EEGsample,subindex,substate
"[[ 4.7513421   7.72346469  9.03645697 ... -4.23813171 -7.06354459
  -3.50894408]
 [ 3.49550858 10.27273498 11.4669028  ... -0.12124294 -2.84515146
   2.77108321]
 [ 6.4398967   8.91485596  9.53898642 ... -1.84840934 -5.20848828
  -0.93895301]
 ...
 [ 7.76422543 11.17306578  9.21257849 ... -5.28454489 -3.19820854
  -3.96811928]
 [ 4.03688882  7.44041817  7.09605762 ... -2.81913725 -2.94494381
  -4.95982944]
 [-0.20479077  4.33829922  4.4922998  ... -4.09794731 -5.71536355
  -9.11373995]]",[6],[1]
"[[ 9.58650632  3.83710248 -2.11689014 ...  2.19827962 -4.71998689
  -7.41759082]
 [-0.28840664  4.28047248 10.14659888 ... -0.21191815 -7.18100027
  -9.42022337]
 [ 7.42836408  4.02712717 -2.18799158 ...  0.35703412 -5.36252649
  -6.86490015]
 ...
 [-0.22112276  1.9199426   0.80305814 ... 27.60939205 12.70294411
  -1.26492445]
 [ 2.19877135  1.75996652  0.51822248 ... 22.22469536 11.95240605
  -0.41709996]
 [ 2.62573076  3.36495233  1.89335357 ... 19.51871728 10.79460101
   2.48597195]]",[6],[1]
"[[ -3.93046213  -2.72260556   2.21074318 ...   4.10908377   4.684352
   -2.63373101]
 [  3.05747218   1.35385848   0.32782996 ...   4.15774503   7.05377323
    3.32468506]
 [ -0.2309558   -1.76528551   1.75418897 ...  -0.52915889  -0.88486595
   -5.1783358 ]
 ...
 [  0.61631636  -2.70322679  -5.57449959 ... -25.95200106 -26.82334877
  -25.1126447 ]
 [  2.39782401   2.06951018  -0.38126669 ... -27.69191345 -31.26138322
  -32.00758665]
 [  1.91429571   4.30952751  -0.06757015 ... -30.38292598 -31.8527795
  -32.47666511]]",[6],[1]
"[[  5.47299749   0.22799175   3.01563022 ...  23.60790005  28.95126772
   18.8836636 ]
 [  7.01200583   1.07454726  -1.39461113 ...  17.92836551  26.20758774
   20.89258685]
 [  3.56750098  -2.98043688   4.42399036 ...  -1.80840102   3.29984731
   -6.15230671]
 ...
 [ -4.92147921 -22.99565312 -10.89217596 ... -23.50169876  -4.88480093
   -5.05015773]
 [  0.11156269 -14.20180141  -3.64193492 ... -19.84329456  -0.13209478
   -1.11483014]
 [  2.81062044  -6.78173155   1.85673535 ... -17.94305716  -1.2180103
   -1.67499264]]",[6],[1]
"[[  5.27419988   6.80464472   6.67737236 ...  -4.80654424  -2.04776838
   -3.04903143]
 [ -6.2713506   -0.41436323   5.83691793 ...  -2.85984626  -0.94702508
    3.94181688]
 [  3.36317631   4.99707758   5.17253415 ...  -6.43590826  -2.53579976
   -1.23149403]
 ...
 [  1.81232417   2.52954132   2.19488662 ...  -7.87422864  -7.66389903
   -3.35322794]
 [  1.43828228   1.1983107    0.59486538 ...  -7.78346547 -10.00775561
   -8.72776908]
 [  0.4575761    0.52062244   0.60421445 ...  -3.56483682  -6.25678572
   -7.16792118]]",[6],[1]
"[[  3.61045123   6.44587389  -0.33643933 ... -13.72046436 -10.27543096
   -6.00686812]
 [ -2.15181494   3.8506808   -1.81121219 ... -14.48397376 -11.05862702
   -4.91649104]
 [  1.98293677   6.46728092   3.33861503 ... -13.49717404 -10.97638633
   -6.70849526]
 ...
 [  1.06298886  -1.75271224   0.97664373 ...   8.60516981   4.95854336
    3.9864014 ]
 [  0.86125672  -2.17075054   2.48097535 ...  10.39962997   6.58300184
    5.43103228]
 [  1.50110321   0.33740128   4.54196639 ...  10.92038814   7.1139317
    5.66096417]]",[6],[1]
"[[-3.53558815 -2.81304235 -2.93580084 ...  1.01779619 -0.1570877
   1.45268575]
 [-0.6600096  -0.36317167  0.13652048 ...  3.56929992  7.33354454
   0.79356927]
 [-1.4620482   0.5929904  -0.78557949 ...  1.89753011  3.82939352
   3.62201701]
 ...
 [ 3.14614032  2.24650227 -2.01116072 ... -4.22411956 -7.53545061
  -3.43513497]
 [ 2.75013007  2.13311958 -1.30549948 ... -4.29929054 -6.41072086
  -0.08239292]
 [ 3.99759454  2.67136958 -1.58215358 ... -5.40490118 -5.67611959
   1.66369087]]",[6],[1]
"[[ -7.33482813  -3.65060825  -1.08989905 ...  -2.70024803  -6.50460201
   -8.2172172 ]
 [ -9.42368017  -8.27028514  -5.23521877 ...  -0.46491651  -5.00430846
  -10.55425056]
 [ -5.99826521  -2.30034481  -0.8323619  ...  -1.07997015  -5.34919563
   -7.89904426]
 ...
 [ -5.35836159   1.68815268   3.07807469 ...   2.18586462  -2.41689088
   -2.54866645]
 [ -5.87830402   2.07538962   3.92231979 ...   3.23450103  -1.93207658
   -1.28731427]
 [ -4.75888101   2.78945945   4.55519525 ...   3.69276897  -1.15104301
   -0.57970798]]",[6],[1]
"[[ -7.05565376  -7.8948156   -4.59004274 ...  -1.86204002   0.30357959
    0.1573994 ]
 [-11.63001347  -8.35923543  -2.81499572 ...  -1.06880463   2.27613067
    5.21193141]
 [ -8.25353522  -7.72859185  -2.97848976 ...  -6.07949155  -1.48017802
   -0.5251686 ]
 ...
 [  0.05866128   3.2548471    6.80801534 ...  -2.55423973   1.08807118
    3.45556334]
 [ -1.15427915   2.00461909   3.47883008 ...  -4.80958621  -1.88625831
    0.85251316]
 [ -2.12625724   0.36924867   1.914999   ...  -6.5958756   -4.29106101
   -0.76775219]]",[6],[1]
"[[  0.55481469   2.14905906  -1.87431588 ... -16.25011345 -13.93478106
   -8.0207971 ]
 [  2.8846381   -0.84294767   2.78426924 ... -11.95295351  -6.06411383
   -6.68200963]
 [  0.06933156   2.18639443  -0.36882226 ... -15.45088763 -14.50708101
   -9.66846942]
 ...
 [ -3.07092629  -0.15970493  -2.26892035 ...   5.93179164   4.07817456
    5.46301189]
 [ -2.01399755   1.16081203  -0.99910655 ...   8.20123295   6.66074251
    8.13135562]
 [ -2.00157116   1.02182786  -0.57833658 ...   9.44447279   7.60550265
    8.16130854]]",[6],[1]
"[[-11.50724886  -9.59081859 -12.02231491 ...  -0.96602427  -0.95337296
   -0.21841632]
 [-13.43904396 -10.33362583 -12.21512949 ...  -3.96963269  -5.94603902
   -2.24121011]
 [ -8.07319749  -6.04318281  -8.4594276  ...  -1.48179789  -3.28884714
   -3.58580116]
 ...
 [  0.74606606   2.40071646   4.71815541 ...   3.93647858   2.37373798
   -1.69190772]
 [  0.35812194   2.63819641   4.40560125 ...   3.52537628   2.76745131
   -1.06639127]
 [  1.04751372   2.28369196   3.99608511 ...   3.46021646   2.51042914
   -3.09618454]]",[6],[1]
"[[ -8.75110738 -12.05495672 -10.16482412 ...   4.79345746   6.69863982
   10.23672968]
 [ -8.64878832 -10.38050964  -8.25160277 ...   3.11867428   3.84308696
    7.69356659]
 [ -8.56472136 -12.3782204  -10.64481868 ...   2.04140645   1.17043624
    4.97631488]
 ...
 [  1.04890353  -0.06343525  -0.51355582 ...  -1.96508804 -14.14009616
  -12.51163711]
 [  0.76481596   0.56602176   0.37018515 ...  -2.19805687 -11.9552719
   -9.18637645]
 [  0.05648123   1.65471828   2.43426136 ...  -4.50304279 -13.23336109
  -12.65650359]]",[6],[1]
"[[-0.30996332 -1.26636097 -3.78781165 ...  4.77658318  3.43776219
   3.57764711]
 [-4.89348601 -3.73455478  0.5663041  ... -3.39378617 -3.70870075
   1.18331169]
 [ 0.62463355 -1.12927139 -1.68255439 ...  1.48258018 -0.79534018
   2.05910232]
 ...
 [ 6.19422792  4.686498    5.37270652 ... -1.78509715 -2.55646329
  -0.96711243]
 [ 3.05193733  2.5543273   4.55979915 ... -1.17747432 -3.89993275
  -2.64278335]
 [ 0.19968951 -1.03809535  1.09229514 ...  0.69618549 -0.89432056
  -1.27619425]]",[6],[1]
"[[  0.72449646  -2.92085835  -6.05732542 ...  -3.6043977   -2.00110182
   -1.2500401 ]
 [  1.31074176   4.3014193   -2.62235257 ... -12.75666011  -9.03226184
   -3.16781033]
 [  5.14132242  -0.75406428  -8.17166381 ...  -1.08013325   0.87172493
    1.75988041]
 ...
 [  2.87162011  -1.11258198  -0.81243539 ...  -2.38322612  -1.5742091
   -1.54590143]
 [  2.24832696  -1.28116063  -0.146374   ...  -6.14440065  -4.69409005
   -4.38955595]
 [  4.05234183   0.71851553   1.84565766 ...  -7.43322247  -7.06803485
   -6.33497389]]",[6],[1]
"[[  3.29274581   2.68212798   5.53133379 ...  -2.04350622   1.55958081
    5.15130689]
 [  3.63853311   6.81556176   2.27367965 ...  -3.52289819   1.93059286
    8.09926187]
 [  2.48648191   3.35685488   5.17462533 ...  -3.41970695   1.14634404
    4.38659921]
 ...
 [  5.09747582   3.78815361   3.71610397 ... -20.81614198  -3.41733114
    3.69126176]
 [  3.36640488   3.5882439    5.1224635  ... -26.16318727  -5.11268623
    7.66268991]
 [  3.52942091   4.21661097   5.18149166 ... -31.44236543  -9.50677179
    8.44041069]]",[6],[1]
"[[-10.36797535  -5.65437966   3.17321256 ...  -5.72771271   0.81215809
    8.02806755]
 [-16.41535934  -7.69945694   1.41397803 ...  -0.74107567   3.40408454
    8.39291412]
 [ -7.41007499  -2.8461635    2.37960357 ...  -8.80286047  -0.54746704
    9.58828145]
 ...
 [-10.05938431  -7.11486803  -3.40698447 ...   6.15157925  12.41764619
   17.38456202]
 [ -7.45364691  -5.2460517   -1.43911094 ...   5.89171103   9.95533856
   12.49934812]
 [ -7.91393681  -7.50124617  -3.27626937 ...   6.01319205   6.32556548
    5.02553771]]",[6],[1]
"[[ -6.57303277  -7.08392783  -6.26778566 ...   6.127527     1.85172633
    0.7074401 ]
 [ -8.25682056  -5.2376855   -6.87008643 ...   4.60211966  -2.18104743
   -1.56558006]
 [-10.35997273 -13.40706621 -11.54241414 ...   2.83033434  -0.1588368
   -0.30263029]
 ...
 [  4.20880563  -0.48455221   0.76036091 ...   3.73171668   0.2985648
   -4.61742205]
 [  5.58224691  -0.16173546  -0.33146087 ...   3.59854007   0.10544773
   -5.96917616]
 [  5.02264544  -0.02699874  -0.13526952 ...   6.13756031   0.78836947
   -6.2162575 ]]",[6],[1]
"[[-4.32798113 -3.6552834  -2.62146738 ... -7.975028   -8.42829651
  -6.69468047]
 [ 1.38578012 -2.44817217 -4.57315095 ... -5.16429857  0.12968686
   0.37713445]
 [-0.77722665  0.02050222  0.82176684 ... -7.84569669 -9.12024427
  -6.22003187]
 ...
 [-6.0630332  -6.40313174 -6.10998317 ...  1.00228895 -0.881847
   1.0286703 ]
 [-8.93356707 -9.40219779 -7.70424439 ...  0.55249813 -1.37011345
   1.16051168]
 [-7.12561928 -7.38712808 -6.37552912 ...  1.76683328 -0.14554828
   1.92996552]]",[6],[1]
"[[-5.1956438  -8.73451135 -2.60857255 ... -3.1119084  -2.02919018
  -8.68122209]
 [-5.37599754 -5.10976333 -0.85473879 ... -4.52485275 -3.65720592
  -7.46239284]
 [-6.50592063 -3.85526274  0.82617351 ... -3.10680393 -5.99884634
  -5.50754358]
 ...
 [ 2.91521163 -0.69157259 -2.552931   ...  4.47036494  3.76769462
   4.70813091]
 [ 3.19315646 -1.54287109 -0.628646   ... -3.30320177  1.05663263
   2.5241344 ]
 [ 5.18040469  1.03862877  3.35249273 ...  3.93002085  5.91155281
   4.14680433]]",[7],[0]
"[[10.29400417  6.52253948  9.6420756  ...  4.54855892  9.45162663
   2.32296433]
 [ 7.71752923  8.85313234  9.4116865  ...  2.92077507  1.51682364
  -2.29976542]
 [ 0.37117975 -3.11143497  5.7207944  ... -4.05313253 -4.90049878
  -3.8733262 ]
 ...
 [ 2.35954904  6.46428225  7.39276784 ...  8.95708819  9.74823187
   8.75938541]
 [-6.14232284  0.15664904  0.64740216 ...  9.35848473 11.8661561
  12.6102209 ]
 [-3.69107861  4.68901679  8.89596275 ... 23.58249276 23.87125347
  19.84877503]]",[7],[0]
"[[  3.70807179  -2.44427039  -4.14601043 ...   2.45718554  -1.90557347
    3.06918236]
 [  5.50047313  -0.95349359   2.53101452 ...   1.32317408  -5.54119156
    3.25551643]
 [  6.67829847   1.12729429  -2.20938473 ...   7.93658502  -2.78373064
    6.12632319]
 ...
 [ -0.59806576  -4.79777935   0.50437305 ...  -7.33441008  -8.75854162
   -3.54570239]
 [  7.53127465   4.62695008   9.18725776 ... -16.05131712 -14.30053718
   -8.40516787]
 [  8.132556     5.83162941   9.00725284 ... -20.30826908 -21.38900447
  -15.34754911]]",[7],[0]
"[[ 0.21905741  4.85949217  9.37330215 ...  0.1702029  -2.03336235
  -2.59750722]
 [ 6.21758437  5.78430832  3.81417372 ... -2.07233178 -4.98021061
  -6.08446048]
 [ 6.62718779  2.74656736  2.42876574 ...  1.40721303 -8.07139099
  -4.24648723]
 ...
 [-5.80513442 -5.16135042  1.04435564 ... -2.12851399 -1.68786654
   5.74116662]
 [-5.39891822 -2.79897479  3.57640956 ...  0.26619155  2.13777537
  12.89505306]
 [-4.10246882 -2.59402548  0.20448602 ...  5.00986945  7.23361449
  12.22630904]]",[7],[0]
"[[ -5.68357541   1.11129895  -3.63456047 ...  -4.32906303 -12.60634724
  -10.04659015]
 [  0.97119265   3.81530234  -4.78882127 ...   4.36425921  -7.18602565
   -2.63088826]
 [  2.34316133   3.23000637   1.1345488  ...   0.54782033  -2.26990568
   -4.23608866]
 ...
 [  7.41292707   6.33038783  10.41423403 ...   2.35982909  -1.22647509
    5.04320965]
 [  7.92304785   6.38975731  11.69899575 ...   2.68597621  -2.85298825
    4.65337131]
 [  2.01570283  -2.23332245   0.48830499 ...   8.25517739   5.54362707
    8.24100159]]",[7],[0]
"[[ -1.10643269  -7.38531934 -11.98869353 ...  -2.55887624  -0.60136435
   -0.99328348]
 [ -5.1795571   -8.04142645  -7.58216756 ...  -2.90057875  -1.51461791
   -0.58181136]
 [ -8.9195566   -8.81575243  -4.77319334 ...  -1.81849798  -0.75568084
   -3.32175409]
 ...
 [  2.34001163   3.36521095   5.25531785 ...  -6.21282748  -6.01212093
   -4.23227459]
 [  9.02690995   7.59120313   7.82718061 ... -13.32275792 -13.43585042
   -8.2055188 ]
 [  4.43843014   5.00918186   5.96967842 ... -11.47139854 -10.30043066
   -7.90921249]]",[7],[0]
"[[  5.07118688  12.79387629   6.23206272 ...   0.32195751  -3.78638859
   -3.4071395 ]
 [  5.60055609  11.27487608   7.43368806 ...   1.15694972  -0.93349853
   -1.25217502]
 [  5.12814871   3.62631784   4.55093276 ...  -3.71939031  -2.41269056
   -8.75657404]
 ...
 [ -6.50466289  -5.83813555  -6.6671644  ...  -4.31949574  -4.93045072
   -2.95763978]
 [ -5.43464531  -1.33295903  -4.64707689 ...  -9.95475465  -9.644039
  -11.70904938]
 [ -6.50061672  -1.74453593   1.01793007 ...  -5.98056306  -5.25901671
   -9.41500833]]",[7],[0]
"[[ 9.19375459  1.32345196  4.31874792 ... -4.61875685 -4.5566805
  -3.35781409]
 [ 6.97398414  0.56001991  3.61289789 ... -1.56966623 -1.37381208
   0.04201339]
 [ 0.11629948 -2.55771637  0.94044813 ...  1.67640084  3.86205728
   6.41162109]
 ...
 [ 9.76454024 10.19520304 10.27912339 ... -0.64673565 -5.68633937
  -6.00531144]
 [11.15461429 11.61834043 10.79765494 ...  4.00752125 -0.04866034
  -5.33238355]
 [ 8.3984002   8.72077675  7.79346513 ... -3.20509764 -3.3178452
  -5.64696638]]",[7],[0]
"[[ -1.47880693   0.72910268   1.02975097 ...   2.61965465  -1.42986261
   -4.56525733]
 [ -2.79480008  -2.58499522  -1.55226801 ...   3.62686785  -1.29081305
   -5.88160881]
 [ -0.10934052  -2.7179203   -4.5441938  ...   1.33683486  -3.73528507
   -6.29467605]
 ...
 [ -6.7080658  -10.81867394 -14.29480597 ...   6.18675991   6.25954353
    8.15753059]
 [  4.7257908    4.14633987   0.38788151 ...   6.4700846    5.08743261
    5.88477726]
 [ -2.67994313  -2.92717835  -5.13765109 ...  10.27801701  12.9874144
   12.73635244]]",[7],[0]
"[[-6.46964817 -3.13294037  1.95004697 ... -0.6130021  -1.20115381
   3.18144485]
 [-4.81695324 -1.3381933   2.77826022 ... -2.10793559 -2.45673088
   1.45870519]
 [-3.58744201 -0.69647015  4.15272313 ... -3.05107535 -3.79718512
   6.31416738]
 ...
 [-1.81519671 -5.28934124 -5.23036957 ...  0.30145826 -3.0503759
  -3.601784  ]
 [ 8.04241118  6.65458829  3.38442668 ...  1.86033706 -5.13815611
  -7.14202772]
 [ 8.3885057   8.87680487  7.25520228 ...  2.24974359 -3.1756897
  -5.30882316]]",[7],[0]
"[[ -2.63966569   0.03010554   2.64505931 ...   1.14576185   0.18228815
   -5.39114467]
 [ -3.9832922   -2.60309436   0.22699755 ...   3.64762323   2.13988725
   -2.40929754]
 [ -4.13037608  -1.93145665  -1.62886602 ...   1.42839503   0.9397253
   -3.61498553]
 ...
 [ -8.96845663  -7.28744033  -0.78196694 ... -11.63689098  -7.31681734
   -3.81360978]
 [-10.32316901  -9.80708233  -3.26582901 ...  -8.00946521  -6.288718
   -7.10227648]
 [ -8.22060087  -5.88495879  -3.61237315 ... -14.25320823  -7.63789521
  -11.40370618]]",[7],[0]
"[[ 9.72526882e-01 -1.35143805e+00  8.18571701e-01 ... -3.34463556e+00
  -3.91218259e-01  2.08564611e+00]
 [ 2.00608383e+00  4.18532853e-01  3.00603223e+00 ... -1.72298212e+00
   1.55480903e+00  5.12588251e+00]
 [ 1.99872160e+00  4.44900299e-01  3.64352793e+00 ... -4.64144963e+00
  -3.48867463e+00 -2.95925151e-01]
 ...
 [ 3.97516333e+00  8.44541122e+00  1.50733148e+00 ... -1.15418421e+00
  -2.28331914e+00  5.70556838e-01]
 [ 8.87258713e+00  6.78799953e+00  1.20462001e+00 ...  5.45568621e+00
   5.18376592e+00  1.07075479e+01]
 [ 1.52244065e+01  1.43402629e+01  8.99756650e+00 ... -5.22622823e+00
  -1.41258485e-02  4.34563167e+00]]",[7],[0]
"[[ 16.0169822   16.03635266   9.56200663 ...  -3.48011803  -8.75651165
   -8.76196871]
 [ 11.14889517  10.59402441   6.57302731 ...  -7.02802353 -12.03399551
  -11.51005418]
 [  5.70350061   6.47321415   4.33510088 ...  -5.88467674  -8.97795115
   -7.31493445]
 ...
 [  7.94166221  14.26035835  21.91313576 ...   0.79717998   8.02086417
    8.44200218]
 [ 11.0372608   15.86862518  23.69381285 ...   0.43392006   6.08363562
    5.19139784]
 [ 12.79051468  14.11789584  20.20907698 ...   0.31382023   7.75187371
    8.64293278]]",[7],[0]
"[[-7.8003508  -0.65834935  7.29448428 ...  4.27754786  5.61174566
   2.57393939]
 [-3.82178559  0.70468804  7.30574071 ...  0.73414902  3.2979667
   1.18227312]
 [-1.54981101  2.38866335  5.2747586  ...  3.29524747  5.22112752
   2.18177342]
 ...
 [ 2.56141173  2.95932168  3.2811971  ...  3.69805497  6.61169781
   4.00344273]
 [ 2.97010009  7.13378739  8.85202142 ...  3.84976176  7.06805582
  -1.43784834]
 [10.59346056 12.43923053  8.70297593 ...  4.41049011  6.50064561
   1.57168926]]",[7],[0]
"[[ 29.11142942  23.38897663   7.45447315 ...  -2.95927685  -2.64011539
   -1.13845111]
 [ 28.75742587  20.48061057   0.29510844 ...  -3.14480319  -3.78565013
   -1.47955666]
 [  4.29410057   9.92600587  23.22577819 ...   4.78122896   6.53649208
    1.79708049]
 ...
 [ 13.7070997   14.41834318  -5.70519001 ...  -0.84133776  -0.19172128
   -2.66802536]
 [ 13.60904272  16.98922847 -12.39583509 ...  -8.52010919  -4.30571932
   -7.21535375]
 [ 21.42492894  22.60335987 -13.59872803 ...  -8.22428427  -6.16801437
   -8.04711392]]",[7],[0]
"[[-24.41214762  -6.58908746  -5.1568371  ...  -1.93620316  -0.35854663
   -1.95937388]
 [-29.98032617 -16.21476103  -5.57872464 ...  -0.69547437  -1.90463007
   -4.01424596]
 [-52.10616853  -3.14637969 -12.50103486 ...  -0.57905071  -7.54540798
   -8.40042386]
 ...
 [ -1.53866257   1.5855078   16.10015702 ...  -0.33303548   2.35953931
   -3.29982264]
 [  8.75885304   7.5419418   22.50344735 ...  -2.70661424   0.80135439
   -4.66911839]
 [ 10.36742637   7.05670602  21.70396547 ...  -3.56209275  -1.79666595
   -7.7764527 ]]",[7],[0]
"[[-5.36150813e+00 -4.74873825e+00  1.35399623e+00 ... -2.82826897e+00
   6.43964743e+00  1.17184419e+01]
 [-9.12616936e+00 -8.58258362e+00  1.61627675e+00 ... -1.50355589e+00
   4.50906316e+00  8.99413307e+00]
 [-6.72945866e+00 -7.52700663e+00  9.18272845e-01 ...  4.26898148e+00
   9.17114550e+00  1.08086612e+01]
 ...
 [ 5.60046953e-01  7.51721062e-03  5.93117193e+00 ... -1.72331347e+01
  -3.52321231e+00 -2.22089571e-01]
 [ 5.87533283e+00  5.32903695e+00  1.54052732e+01 ... -2.08863589e+01
  -3.39455691e+00  2.46840714e+00]
 [ 7.34263779e-02 -2.32664909e-02  1.27235691e+01 ... -2.64924091e+01
  -6.12867465e+00 -2.81671981e+00]]",[7],[0]
"[[ -2.5575596   -1.3406434   -0.64539502 ...  -4.87872129  -4.193728
   -2.24663741]
 [ -2.82787572  -4.26314775  -0.66507656 ...  -3.77240756  -3.31611768
   -3.41276433]
 [  3.75228153  -3.71844074  -2.34206437 ...  -7.5252697    0.81609469
    2.22146731]
 ...
 [ -1.58249603   3.35511162   5.13235379 ...  -0.52069203 -10.05830796
  -11.85358092]
 [ -7.08075071   2.58563607   0.91654755 ...  -2.93999683 -11.98383334
  -15.09813276]
 [-10.31534704   1.55791514   2.27109026 ...  -2.25059311 -10.90551101
  -15.87989968]]",[7],[0]
"[[ 25.98402221  19.53790227  11.83699889 ...   4.15452246   5.534339
    1.44993058]
 [ 28.58579657  20.37659078   9.60907506 ...  -0.16372257   5.29050528
    0.53171438]
 [ 32.66205766  24.22562872   6.91275187 ...   2.18863853   7.90733687
    5.41992779]
 ...
 [ 14.00243176  10.01953812  10.78618571 ... -11.89793035  -1.43304838
   -6.21730396]
 [ 13.29006221   6.54698933   3.42091607 ...  -4.75876806   3.08368793
   -3.34804746]
 [  3.13774631  -3.35411268  -5.18941339 ...  -8.13763668   0.73347984
   -7.88692254]]",[7],[0]
"[[ -3.2442494   -0.65278472  -3.56320943 ...   0.08965643  -1.74586807
   -8.87913851]
 [  5.59728214   4.59766796  -1.50931111 ...  -4.17424548  -7.08616155
  -11.73079526]
 [ -2.17607199  -3.99576926   1.79330628 ...  -5.99276204 -10.73055498
   -5.3238105 ]
 ...
 [ -7.50078454  -0.08324393   5.18168938 ...   6.08784906   8.30606776
    5.55660509]
 [  0.27150835   4.62192632   4.93533534 ...   2.07726548   3.72526376
    6.13637368]
 [ 17.07173607  17.72953746  13.20279663 ...  -0.22575267   4.59569234
    6.80135654]]",[7],[0]
"[[  7.20857065  -3.58494995  -3.7750527  ...   4.80562099   1.24158879
    3.7024591 ]
 [  9.2095245   -0.79995438  -0.63500623 ...  10.68091771   5.88108893
    7.7249474 ]
 [ 11.67323929   2.95337604   0.888269   ...   6.78328622  -2.9437514
    1.35175453]
 ...
 [-10.42291335 -13.00022988 -14.70795795 ...   5.5667291    4.54418052
    5.30440923]
 [ -6.40412862  -7.79768147  -6.34208558 ...   0.24846668  -1.35542641
    2.31566212]
 [ -3.27769429   0.92267704   6.06639548 ...   1.19642096  -1.31764625
   -1.39291538]]",[7],[0]
"[[  2.81783824   4.06229503   1.16476322 ...  -5.21208389  -8.04190228
   -9.74216111]
 [  7.14229589   4.08864302   1.32703901 ...  -4.75476438  -7.61453436
  -11.09259412]
 [  1.28197173   5.07571426   5.52936741 ... -10.06761338  -6.81749886
   -3.23749771]
 ...
 [ -5.85023178  -7.26293957  -7.77761105 ...   5.55731003   5.96215275
    4.2495216 ]
 [ -3.15329706  -6.31752708  -9.76665383 ...   7.46490202   6.5450169
    3.08116618]
 [ -5.29216109  -6.70183603 -11.73574918 ...   7.1447644    8.76837123
    6.43195281]]",[7],[0]
"[[  0.51364011   5.74278157   5.88055001 ...   2.2306592   -1.2823271
   -0.09711904]
 [ -3.54012015   1.80800138   4.41082126 ...  -6.16205457 -13.09001387
   -5.54360118]
 [ -7.34672954  -8.53817326  -4.28011704 ...   4.48636471   1.71563437
    5.91860851]
 ...
 [  1.13945519   1.17378304  -0.5314318  ...  20.02516995  14.68051697
   10.21074034]
 [  4.32477241   4.24120992   1.49973707 ...  15.70304103   9.29116378
    5.87091658]
 [  2.81505298   1.55064057   1.83047267 ...  19.52950707  15.87975685
   12.7127723 ]]",[7],[0]
"[[ -3.04706605  -1.71823386   1.83779786 ... -11.65844654  -4.27822781
    4.78317967]
 [ -1.30205862   3.86059686   8.23616142 ... -16.20616948  -4.71134228
    7.00615163]
 [ -5.88401533 -10.7788115   -8.27073114 ...  -1.11232039  -1.97773144
    9.15462645]
 ...
 [-18.2068381  -27.75522325 -24.04208613 ...  12.62301795   7.88178761
    1.20807448]
 [-13.72424123 -24.13714842 -19.5915677  ...  17.53506368  13.53431296
    7.2010919 ]
 [-20.37250301 -30.81541084 -21.36196408 ...  11.12423777   7.25792732
    0.39818036]]",[7],[0]
"[[  7.32457977   0.7594801   -1.92653376 ...  -0.17993252  -7.32878712
  -10.68024252]
 [ -0.11811057  -1.74815587  -0.0715553  ... -12.31684011 -21.96222948
  -27.25556138]
 [  5.26973821  -3.12317351  -7.85605415 ...  13.08634358  16.487199
   10.70202996]
 ...
 [ -8.52480221 -11.08316404 -10.98823016 ...   1.21951954   4.27487076
   -3.95576493]
 [-21.19878169 -19.32955303 -10.76572408 ...   3.07170889   7.14061727
   -2.09180861]
 [-37.00426262 -29.42572237  -7.73955014 ...   8.14957745  12.4949457
   -1.15407724]]",[7],[0]
"[[ -6.0228769   -1.9071345    1.37700072 ...  14.25738446  11.17010256
    4.72990089]
 [-16.49498929  -7.66596377  -0.44516103 ...  18.44421222  17.02321113
    8.43670176]
 [  2.07621502   2.50624875   5.42646261 ...   6.82388347  10.75210238
    7.78632768]
 ...
 [ 33.49374961  25.78506605  17.68021813 ...   1.96730174  -6.59282743
   -2.05902224]
 [ 30.28889354  19.52284246  12.6497445  ...  -4.05985763 -13.76551228
  -13.46287174]
 [ 15.07722349   3.11063037  -3.53688954 ...  -6.00161712 -18.54183143
  -24.32718818]]",[7],[0]
"[[ -8.19193975  -8.39187605 -10.32153901 ...  -2.71532209  -5.42449044
    0.09701267]
 [  4.33999633   3.27767871   1.58841117 ...   6.4444172    3.92673384
    9.38292702]
 [-15.54166913 -12.84751119 -11.26658511 ...  -2.2909645   -0.72715553
    6.62427764]
 ...
 [-14.02694162   0.29778964   5.12403105 ...  -4.28547286   1.34837929
   -1.3752478 ]
 [-10.25075411   2.22437374   5.21958216 ...  -8.95249844  -0.80506336
   -5.08392193]
 [-10.3855017   -1.16393698   0.05428026 ...  -7.971897    -2.28175837
   -3.83896255]]",[7],[0]
"[[ 10.29700306  12.82453886   9.72925484 ...  -0.41057982   0.18649895
    1.5885516 ]
 [ -0.40064412   2.68532774  -1.64725229 ...  -1.66095971  -0.29767447
    3.04420546]
 [ 12.225145    11.88740156   9.99302487 ...   8.07444995   8.83622368
    9.33785139]
 ...
 [-16.29081563 -21.0815914  -24.73050634 ...  -5.83372889   1.64828524
    0.62115838]
 [-10.98471904 -10.55184486 -14.30585839 ...  -7.38099564  -0.99147069
    1.38067429]
 [ -9.97237191   0.03756048   2.24195279 ...  -6.26035292   0.18972518
    4.83581461]]",[7],[0]
